file_path,sub_dirname,file
pXX\p07\p072377\3916757_0947.dat,p072377,3916757_0947.dat
pXX\p07\p072377\3916757_0974.dat,p072377,3916757_0974.dat
pXX\p07\p072377\3916757_0977.dat,p072377,3916757_0977.dat
pXX\p07\p072377\3916757_0980.dat,p072377,3916757_0980.dat
pXX\p07\p072377\3916757_1021.dat,p072377,3916757_1021.dat
pXX\p07\p072377\3916757_1024.dat,p072377,3916757_1024.dat
pXX\p07\p072377\3916757_1027.dat,p072377,3916757_1027.dat
pXX\p07\p072377\3916757_1033.dat,p072377,3916757_1033.dat
pXX\p07\p072377\3916757_1045.dat,p072377,3916757_1045.dat
pXX\p07\p072377\3916757_1057.dat,p072377,3916757_1057.dat
pXX\p07\p072377\3916757_1063.dat,p072377,3916757_1063.dat
pXX\p07\p072377\3916757_1069.dat,p072377,3916757_1069.dat
pXX\p07\p072377\3916757_1078.dat,p072377,3916757_1078.dat
pXX\p07\p072377\3916757_1096.dat,p072377,3916757_1096.dat
pXX\p07\p072377\3916757_1099.dat,p072377,3916757_1099.dat
pXX\p07\p072377\3916757_1102.dat,p072377,3916757_1102.dat
pXX\p07\p072377\3916757_1117.dat,p072377,3916757_1117.dat
pXX\p07\p072377\3916757_1120.dat,p072377,3916757_1120.dat
pXX\p07\p072377\3916757_1126.dat,p072377,3916757_1126.dat
pXX\p07\p072377\3916757_1129.dat,p072377,3916757_1129.dat
pXX\p07\p072377\3916757_1132.dat,p072377,3916757_1132.dat
pXX\p07\p072377\3916757_1135.dat,p072377,3916757_1135.dat
pXX\p07\p072377\3916757_1141.dat,p072377,3916757_1141.dat
pXX\p07\p072377\3916757_1144.dat,p072377,3916757_1144.dat
pXX\p07\p072377\3916757_1153.dat,p072377,3916757_1153.dat
pXX\p07\p072377\3916757_1156.dat,p072377,3916757_1156.dat
pXX\p07\p072377\3916757_1162.dat,p072377,3916757_1162.dat
pXX\p07\p072377\3916757_1165.dat,p072377,3916757_1165.dat
pXX\p07\p072377\3916757_1174.dat,p072377,3916757_1174.dat
pXX\p07\p072377\3916757_1189.dat,p072377,3916757_1189.dat
pXX\p07\p072377\3916757_1195.dat,p072377,3916757_1195.dat
pXX\p07\p072377\3916757_1201.dat,p072377,3916757_1201.dat
pXX\p07\p072377\3916757_1204.dat,p072377,3916757_1204.dat
pXX\p07\p072377\3916757_1210.dat,p072377,3916757_1210.dat
pXX\p07\p072377\3916757_1219.dat,p072377,3916757_1219.dat
pXX\p07\p072377\3916757_1222.dat,p072377,3916757_1222.dat
pXX\p07\p072377\3916757_1225.dat,p072377,3916757_1225.dat
pXX\p07\p072377\3916757_1231.dat,p072377,3916757_1231.dat
pXX\p07\p072377\3916757_1234.dat,p072377,3916757_1234.dat
pXX\p07\p072377\3916757_1237.dat,p072377,3916757_1237.dat
pXX\p07\p072377\3916757_1240.dat,p072377,3916757_1240.dat
pXX\p07\p072377\3916757_1243.dat,p072377,3916757_1243.dat
pXX\p07\p072377\3916757_1246.dat,p072377,3916757_1246.dat
pXX\p07\p072377\3916757_1255.dat,p072377,3916757_1255.dat
pXX\p07\p072377\3916757_1258.dat,p072377,3916757_1258.dat
pXX\p07\p072377\3916757_1261.dat,p072377,3916757_1261.dat
pXX\p07\p072377\3916757_1263.dat,p072377,3916757_1263.dat
pXX\p07\p072377\3916757_1284.dat,p072377,3916757_1284.dat
pXX\p07\p072377\3916757_1293.dat,p072377,3916757_1293.dat
pXX\p07\p072377\3916757_1299.dat,p072377,3916757_1299.dat
pXX\p07\p072377\3916757_1320.dat,p072377,3916757_1320.dat
pXX\p07\p072377\3916757_1323.dat,p072377,3916757_1323.dat
pXX\p07\p072377\3916757_1329.dat,p072377,3916757_1329.dat
pXX\p07\p072377\3916757_1335.dat,p072377,3916757_1335.dat
pXX\p07\p072377\3968020_0011.dat,p072377,3968020_0011.dat
pXX\p07\p072377\3998084_0016.dat,p072377,3998084_0016.dat
pXX\p07\p072377\3998084_0018.dat,p072377,3998084_0018.dat
pXX\p07\p072377\3998084_0021.dat,p072377,3998084_0021.dat
pXX\p07\p072377\3998084_0023.dat,p072377,3998084_0023.dat
pXX\p07\p072627\3107023_0001.dat,p072627,3107023_0001.dat
pXX\p07\p072627\3107023_0005.dat,p072627,3107023_0005.dat
pXX\p07\p072627\3107023_0007.dat,p072627,3107023_0007.dat
pXX\p07\p072627\3107023_0009.dat,p072627,3107023_0009.dat
pXX\p07\p072627\3107023_0011.dat,p072627,3107023_0011.dat
pXX\p07\p072627\3107023_0013.dat,p072627,3107023_0013.dat
pXX\p07\p072627\3107023_0015.dat,p072627,3107023_0015.dat
pXX\p07\p072627\3107023_0017.dat,p072627,3107023_0017.dat
pXX\p07\p072627\3107023_0019.dat,p072627,3107023_0019.dat
pXX\p07\p072627\3107023_0021.dat,p072627,3107023_0021.dat
pXX\p07\p072627\3107023_0022.dat,p072627,3107023_0022.dat
pXX\p07\p072627\3257721_0010.dat,p072627,3257721_0010.dat
pXX\p07\p072627\3257721_0011.dat,p072627,3257721_0011.dat
pXX\p07\p072627\3257721_0021.dat,p072627,3257721_0021.dat
pXX\p07\p072627\3257721_0023.dat,p072627,3257721_0023.dat
pXX\p07\p072627\3257721_0026.dat,p072627,3257721_0026.dat
pXX\p07\p072627\3257721_0028.dat,p072627,3257721_0028.dat
pXX\p07\p072627\3257721_0029.dat,p072627,3257721_0029.dat
pXX\p07\p072627\3257721_0031.dat,p072627,3257721_0031.dat
pXX\p07\p072627\3257721_0032.dat,p072627,3257721_0032.dat
pXX\p07\p072627\3257721_0034.dat,p072627,3257721_0034.dat
pXX\p07\p072627\3257721_0037.dat,p072627,3257721_0037.dat
pXX\p07\p072627\3257721_0038.dat,p072627,3257721_0038.dat
pXX\p07\p072627\3257721_0043.dat,p072627,3257721_0043.dat
pXX\p07\p072627\3257721_0044.dat,p072627,3257721_0044.dat
pXX\p07\p072627\3257721_0045.dat,p072627,3257721_0045.dat
pXX\p07\p072908\3262176_0002.dat,p072908,3262176_0002.dat
pXX\p07\p072908\3262176_0003.dat,p072908,3262176_0003.dat
pXX\p07\p072908\3262176_0004.dat,p072908,3262176_0004.dat
pXX\p07\p072908\3262176_0006.dat,p072908,3262176_0006.dat
pXX\p07\p072908\3262176_0009.dat,p072908,3262176_0009.dat
pXX\p07\p072908\3373837_0002.dat,p072908,3373837_0002.dat
pXX\p07\p072908\3373837_0003.dat,p072908,3373837_0003.dat
pXX\p07\p072908\3373837_0005.dat,p072908,3373837_0005.dat
pXX\p07\p072908\3373837_0008.dat,p072908,3373837_0008.dat
pXX\p07\p072908\3388577_0026.dat,p072908,3388577_0026.dat
pXX\p07\p072908\3388577_0029.dat,p072908,3388577_0029.dat
pXX\p07\p072908\3554319_0004.dat,p072908,3554319_0004.dat
pXX\p07\p072908\3554319_0011.dat,p072908,3554319_0011.dat
pXX\p07\p072908\3554319_0013.dat,p072908,3554319_0013.dat
pXX\p07\p072908\3554319_0015.dat,p072908,3554319_0015.dat
pXX\p07\p072908\3554319_0016.dat,p072908,3554319_0016.dat
pXX\p07\p072908\3653715_0001.dat,p072908,3653715_0001.dat
pXX\p07\p072908\3653715_0002.dat,p072908,3653715_0002.dat
pXX\p07\p072908\3653715_0003.dat,p072908,3653715_0003.dat
pXX\p07\p072908\3653715_0004.dat,p072908,3653715_0004.dat
pXX\p07\p072908\3653715_0020.dat,p072908,3653715_0020.dat
pXX\p07\p072908\3775085_0001.dat,p072908,3775085_0001.dat
pXX\p07\p072908\3775085_0004.dat,p072908,3775085_0004.dat
pXX\p07\p072908\3775085_0007.dat,p072908,3775085_0007.dat
pXX\p07\p072908\3775085_0009.dat,p072908,3775085_0009.dat
pXX\p07\p072908\3775085_0010.dat,p072908,3775085_0010.dat
pXX\p07\p072908\3775085_0011.dat,p072908,3775085_0011.dat
pXX\p07\p072908\3775085_0012.dat,p072908,3775085_0012.dat
pXX\p07\p072908\3775085_0016.dat,p072908,3775085_0016.dat
pXX\p07\p072908\3775085_0018.dat,p072908,3775085_0018.dat
pXX\p07\p072908\3775085_0020.dat,p072908,3775085_0020.dat
pXX\p07\p072908\3775085_0022.dat,p072908,3775085_0022.dat
pXX\p07\p072908\3775085_0023.dat,p072908,3775085_0023.dat
pXX\p07\p072908\3775085_0025.dat,p072908,3775085_0025.dat
pXX\p07\p072908\3775085_0026.dat,p072908,3775085_0026.dat
pXX\p07\p072908\3775085_0027.dat,p072908,3775085_0027.dat
pXX\p07\p072908\3775085_0028.dat,p072908,3775085_0028.dat
pXX\p07\p072908\3775085_0030.dat,p072908,3775085_0030.dat
pXX\p07\p072908\3775085_0033.dat,p072908,3775085_0033.dat
pXX\p07\p072908\3775085_0036.dat,p072908,3775085_0036.dat
pXX\p07\p072908\3775085_0038.dat,p072908,3775085_0038.dat
pXX\p07\p072908\3775085_0040.dat,p072908,3775085_0040.dat
pXX\p07\p072908\3775085_0042.dat,p072908,3775085_0042.dat
pXX\p07\p072908\3775085_0044.dat,p072908,3775085_0044.dat
pXX\p07\p072908\3775085_0046.dat,p072908,3775085_0046.dat
pXX\p07\p072908\3775085_0048.dat,p072908,3775085_0048.dat
pXX\p07\p072908\3777766_0003.dat,p072908,3777766_0003.dat
pXX\p07\p072908\3777766_0007.dat,p072908,3777766_0007.dat
pXX\p07\p072908\3777766_0010.dat,p072908,3777766_0010.dat
pXX\p07\p072908\3777766_0013.dat,p072908,3777766_0013.dat
pXX\p07\p072908\3777766_0014.dat,p072908,3777766_0014.dat
pXX\p07\p072908\3777766_0024.dat,p072908,3777766_0024.dat
pXX\p07\p072908\3777766_0028.dat,p072908,3777766_0028.dat
pXX\p07\p072908\3777766_0031.dat,p072908,3777766_0031.dat
pXX\p07\p072908\3777766_0034.dat,p072908,3777766_0034.dat
pXX\p07\p072908\3777766_0036.dat,p072908,3777766_0036.dat
pXX\p07\p072908\3777766_0039.dat,p072908,3777766_0039.dat
pXX\p07\p072908\3777766_0042.dat,p072908,3777766_0042.dat
pXX\p07\p072908\3786813_0004.dat,p072908,3786813_0004.dat
pXX\p07\p072908\3786813_0005.dat,p072908,3786813_0005.dat
pXX\p07\p072908\3786813_0008.dat,p072908,3786813_0008.dat
pXX\p07\p072908\3786813_0010.dat,p072908,3786813_0010.dat
pXX\p07\p072908\3786813_0012.dat,p072908,3786813_0012.dat
pXX\p07\p072908\3786813_0014.dat,p072908,3786813_0014.dat
pXX\p07\p074032\3177041_0004.dat,p074032,3177041_0004.dat
pXX\p07\p074032\3177041_0006.dat,p074032,3177041_0006.dat
pXX\p07\p074032\3177041_0014.dat,p074032,3177041_0014.dat
pXX\p07\p074032\3231451_0009.dat,p074032,3231451_0009.dat
pXX\p07\p074032\3231451_0010.dat,p074032,3231451_0010.dat
pXX\p07\p074032\3231451_0014.dat,p074032,3231451_0014.dat
pXX\p07\p074032\3231451_0017.dat,p074032,3231451_0017.dat
pXX\p07\p074032\3231451_0018.dat,p074032,3231451_0018.dat
pXX\p07\p074032\3231451_0019.dat,p074032,3231451_0019.dat
pXX\p07\p074032\3231451_0020.dat,p074032,3231451_0020.dat
pXX\p07\p074032\3231451_0022.dat,p074032,3231451_0022.dat
pXX\p07\p074032\3231451_0025.dat,p074032,3231451_0025.dat
pXX\p07\p074032\3231451_0027.dat,p074032,3231451_0027.dat
pXX\p07\p074032\3231451_0029.dat,p074032,3231451_0029.dat
pXX\p07\p074032\3231451_0031.dat,p074032,3231451_0031.dat
pXX\p07\p074032\3231451_0032.dat,p074032,3231451_0032.dat
pXX\p07\p074032\3231451_0035.dat,p074032,3231451_0035.dat
pXX\p07\p074032\3231451_0036.dat,p074032,3231451_0036.dat
pXX\p07\p074032\3688184_0001.dat,p074032,3688184_0001.dat
pXX\p07\p074032\3688184_0005.dat,p074032,3688184_0005.dat
pXX\p07\p074032\3688184_0009.dat,p074032,3688184_0009.dat
pXX\p07\p074032\3688184_0010.dat,p074032,3688184_0010.dat
pXX\p07\p074032\3688184_0050.dat,p074032,3688184_0050.dat
pXX\p07\p074032\3688184_0052.dat,p074032,3688184_0052.dat
pXX\p07\p074032\3688184_0054.dat,p074032,3688184_0054.dat
pXX\p07\p074032\3688184_0055.dat,p074032,3688184_0055.dat
pXX\p07\p074032\3688184_0061.dat,p074032,3688184_0061.dat
pXX\p07\p074032\3688184_0063.dat,p074032,3688184_0063.dat
pXX\p07\p074032\3688184_0065.dat,p074032,3688184_0065.dat
pXX\p07\p074032\3945697_0001.dat,p074032,3945697_0001.dat
pXX\p07\p074032\3945697_0003.dat,p074032,3945697_0003.dat
pXX\p07\p074032\3945697_0007.dat,p074032,3945697_0007.dat
pXX\p07\p074032\3945697_0013.dat,p074032,3945697_0013.dat
pXX\p07\p074032\3945697_0015.dat,p074032,3945697_0015.dat
pXX\p07\p074032\3945697_0017.dat,p074032,3945697_0017.dat
pXX\p07\p074032\3945697_0020.dat,p074032,3945697_0020.dat
pXX\p07\p074032\3945697_0024.dat,p074032,3945697_0024.dat
pXX\p07\p074032\3945697_0025.dat,p074032,3945697_0025.dat
pXX\p07\p074032\3945697_0032.dat,p074032,3945697_0032.dat
pXX\p07\p074032\3945697_0034.dat,p074032,3945697_0034.dat
pXX\p07\p074032\3945697_0035.dat,p074032,3945697_0035.dat
pXX\p07\p074032\3945697_0040.dat,p074032,3945697_0040.dat
pXX\p07\p074032\3945697_0042.dat,p074032,3945697_0042.dat
pXX\p07\p074032\3945697_0045.dat,p074032,3945697_0045.dat
pXX\p07\p074438\3490862_0025.dat,p074438,3490862_0025.dat
pXX\p07\p074438\3490862_0035.dat,p074438,3490862_0035.dat
pXX\p07\p074438\3490862_0044.dat,p074438,3490862_0044.dat
pXX\p07\p074438\3490862_0054.dat,p074438,3490862_0054.dat
pXX\p07\p074438\3490862_0057.dat,p074438,3490862_0057.dat
pXX\p07\p074438\3490862_0059.dat,p074438,3490862_0059.dat
pXX\p07\p074438\3490862_0068.dat,p074438,3490862_0068.dat
pXX\p07\p074438\3490862_0077.dat,p074438,3490862_0077.dat
pXX\p07\p074438\3490862_0090.dat,p074438,3490862_0090.dat
pXX\p07\p074438\3490862_0105.dat,p074438,3490862_0105.dat
pXX\p07\p074438\3490862_0111.dat,p074438,3490862_0111.dat
pXX\p07\p074438\3490862_0114.dat,p074438,3490862_0114.dat
pXX\p07\p074438\3490862_0125.dat,p074438,3490862_0125.dat
pXX\p07\p074438\3490862_0128.dat,p074438,3490862_0128.dat
pXX\p07\p074438\3490862_0131.dat,p074438,3490862_0131.dat
pXX\p07\p074438\3490862_0134.dat,p074438,3490862_0134.dat
pXX\p07\p074438\3490862_0137.dat,p074438,3490862_0137.dat
pXX\p07\p074438\3490862_0146.dat,p074438,3490862_0146.dat
pXX\p07\p074438\3490862_0161.dat,p074438,3490862_0161.dat
pXX\p07\p074438\3490862_0164.dat,p074438,3490862_0164.dat
pXX\p07\p074438\3490862_0167.dat,p074438,3490862_0167.dat
pXX\p07\p074438\3490862_0170.dat,p074438,3490862_0170.dat
pXX\p07\p074438\3490862_0173.dat,p074438,3490862_0173.dat
pXX\p07\p074438\3490862_0176.dat,p074438,3490862_0176.dat
pXX\p07\p074438\3490862_0179.dat,p074438,3490862_0179.dat
pXX\p07\p074438\3490862_0182.dat,p074438,3490862_0182.dat
pXX\p07\p074438\3490862_0185.dat,p074438,3490862_0185.dat
pXX\p07\p074438\3490862_0188.dat,p074438,3490862_0188.dat
pXX\p07\p074438\3490862_0191.dat,p074438,3490862_0191.dat
pXX\p07\p074438\3490862_0194.dat,p074438,3490862_0194.dat
pXX\p07\p074438\3490862_0200.dat,p074438,3490862_0200.dat
pXX\p07\p074438\3490862_0203.dat,p074438,3490862_0203.dat
pXX\p07\p074438\3490862_0206.dat,p074438,3490862_0206.dat
pXX\p07\p074438\3490862_0209.dat,p074438,3490862_0209.dat
pXX\p07\p074438\3490862_0212.dat,p074438,3490862_0212.dat
pXX\p07\p074438\3490862_0215.dat,p074438,3490862_0215.dat
pXX\p07\p074438\3490862_0225.dat,p074438,3490862_0225.dat
pXX\p07\p074438\3490862_0228.dat,p074438,3490862_0228.dat
pXX\p07\p074438\3490862_0231.dat,p074438,3490862_0231.dat
pXX\p07\p074438\3490862_0234.dat,p074438,3490862_0234.dat
pXX\p07\p074438\3490862_0237.dat,p074438,3490862_0237.dat
pXX\p07\p074438\3490862_0240.dat,p074438,3490862_0240.dat
pXX\p07\p074438\3490862_0243.dat,p074438,3490862_0243.dat
pXX\p07\p074438\3490862_0257.dat,p074438,3490862_0257.dat
pXX\p07\p074438\3490862_0260.dat,p074438,3490862_0260.dat
pXX\p07\p074438\3490862_0263.dat,p074438,3490862_0263.dat
pXX\p07\p074438\3490862_0266.dat,p074438,3490862_0266.dat
pXX\p07\p074438\3490862_0269.dat,p074438,3490862_0269.dat
pXX\p07\p074438\3490862_0275.dat,p074438,3490862_0275.dat
pXX\p07\p074438\3490862_0278.dat,p074438,3490862_0278.dat
pXX\p07\p074438\3490862_0281.dat,p074438,3490862_0281.dat
pXX\p07\p074438\3490862_0284.dat,p074438,3490862_0284.dat
pXX\p07\p074438\3490862_0296.dat,p074438,3490862_0296.dat
pXX\p07\p074438\3490862_0299.dat,p074438,3490862_0299.dat
pXX\p07\p074438\3490862_0302.dat,p074438,3490862_0302.dat
pXX\p07\p074438\3490862_0309.dat,p074438,3490862_0309.dat
pXX\p07\p074438\3490862_0315.dat,p074438,3490862_0315.dat
pXX\p07\p074438\3490862_0329.dat,p074438,3490862_0329.dat
pXX\p07\p074438\3490862_0335.dat,p074438,3490862_0335.dat
pXX\p07\p074438\3490862_0338.dat,p074438,3490862_0338.dat
pXX\p07\p074438\3490862_0341.dat,p074438,3490862_0341.dat
pXX\p07\p074438\3490862_0344.dat,p074438,3490862_0344.dat
pXX\p07\p074438\3490862_0353.dat,p074438,3490862_0353.dat
pXX\p07\p074438\3490862_0364.dat,p074438,3490862_0364.dat
pXX\p07\p074438\3490862_0379.dat,p074438,3490862_0379.dat
pXX\p07\p074438\3490862_0383.dat,p074438,3490862_0383.dat
pXX\p07\p074438\3490862_0390.dat,p074438,3490862_0390.dat
pXX\p07\p074438\3490862_0396.dat,p074438,3490862_0396.dat
pXX\p07\p074438\3490862_0399.dat,p074438,3490862_0399.dat
pXX\p07\p074438\3490862_0401.dat,p074438,3490862_0401.dat
pXX\p07\p074438\3490862_0402.dat,p074438,3490862_0402.dat
pXX\p07\p074438\3490862_0404.dat,p074438,3490862_0404.dat
pXX\p07\p074438\3490862_0407.dat,p074438,3490862_0407.dat
pXX\p07\p074438\3490862_0408.dat,p074438,3490862_0408.dat
pXX\p07\p074438\3490862_0412.dat,p074438,3490862_0412.dat
pXX\p07\p074438\3490862_0420.dat,p074438,3490862_0420.dat
pXX\p07\p074438\3490862_0422.dat,p074438,3490862_0422.dat
pXX\p07\p074438\3490862_0424.dat,p074438,3490862_0424.dat
pXX\p07\p074438\3490862_0425.dat,p074438,3490862_0425.dat
pXX\p07\p074438\3543187_0004.dat,p074438,3543187_0004.dat
pXX\p07\p074438\3543187_0007.dat,p074438,3543187_0007.dat
pXX\p07\p074438\3543187_0010.dat,p074438,3543187_0010.dat
pXX\p07\p074438\3543187_0012.dat,p074438,3543187_0012.dat
pXX\p07\p074438\3543187_0013.dat,p074438,3543187_0013.dat
pXX\p07\p074438\3543187_0015.dat,p074438,3543187_0015.dat
pXX\p07\p074438\3543187_0018.dat,p074438,3543187_0018.dat
pXX\p07\p074438\3543187_0022.dat,p074438,3543187_0022.dat
pXX\p07\p074438\3543187_0024.dat,p074438,3543187_0024.dat
pXX\p07\p074438\3543187_0026.dat,p074438,3543187_0026.dat
pXX\p07\p074438\3543187_0028.dat,p074438,3543187_0028.dat
pXX\p07\p074438\3543187_0033.dat,p074438,3543187_0033.dat
pXX\p07\p074438\3543187_0036.dat,p074438,3543187_0036.dat
pXX\p07\p074438\3543187_0038.dat,p074438,3543187_0038.dat
pXX\p07\p074438\3543187_0041.dat,p074438,3543187_0041.dat
pXX\p07\p074438\3645685_0006.dat,p074438,3645685_0006.dat
pXX\p07\p074438\3645685_0010.dat,p074438,3645685_0010.dat
pXX\p07\p074438\3645685_0013.dat,p074438,3645685_0013.dat
pXX\p07\p074438\3645685_0016.dat,p074438,3645685_0016.dat
pXX\p07\p074438\3645685_0019.dat,p074438,3645685_0019.dat
pXX\p07\p074438\3645685_0023.dat,p074438,3645685_0023.dat
pXX\p07\p074438\3645685_0025.dat,p074438,3645685_0025.dat
pXX\p07\p074438\3645685_0027.dat,p074438,3645685_0027.dat
pXX\p07\p074438\3645685_0029.dat,p074438,3645685_0029.dat
pXX\p07\p074438\3645685_0031.dat,p074438,3645685_0031.dat
pXX\p07\p074438\3645685_0033.dat,p074438,3645685_0033.dat
pXX\p07\p074438\3645685_0036.dat,p074438,3645685_0036.dat
pXX\p07\p074438\3645685_0038.dat,p074438,3645685_0038.dat
pXX\p07\p074438\3688532_0012.dat,p074438,3688532_0012.dat
pXX\p07\p074438\3688532_0014.dat,p074438,3688532_0014.dat
pXX\p07\p074438\3688532_0015.dat,p074438,3688532_0015.dat
pXX\p07\p074438\3688532_0017.dat,p074438,3688532_0017.dat
pXX\p07\p074438\3688532_0018.dat,p074438,3688532_0018.dat
pXX\p07\p074438\3688532_0020.dat,p074438,3688532_0020.dat
pXX\p07\p074438\3688532_0023.dat,p074438,3688532_0023.dat
pXX\p07\p074438\3688532_0025.dat,p074438,3688532_0025.dat
pXX\p07\p074438\3688532_0027.dat,p074438,3688532_0027.dat
pXX\p07\p074438\3688532_0030.dat,p074438,3688532_0030.dat
pXX\p07\p074438\3688532_0033.dat,p074438,3688532_0033.dat
pXX\p07\p074438\3688532_0036.dat,p074438,3688532_0036.dat
pXX\p07\p074438\3688532_0038.dat,p074438,3688532_0038.dat
pXX\p07\p074438\3688532_0044.dat,p074438,3688532_0044.dat
pXX\p07\p074438\3688532_0045.dat,p074438,3688532_0045.dat
pXX\p07\p074438\3688532_0047.dat,p074438,3688532_0047.dat
pXX\p07\p074438\3688532_0048.dat,p074438,3688532_0048.dat
pXX\p07\p074438\3688532_0049.dat,p074438,3688532_0049.dat
pXX\p07\p074438\3688532_0050.dat,p074438,3688532_0050.dat
pXX\p07\p074438\3688532_0051.dat,p074438,3688532_0051.dat
pXX\p07\p074438\3688532_0054.dat,p074438,3688532_0054.dat
pXX\p07\p074438\3688532_0060.dat,p074438,3688532_0060.dat
pXX\p07\p074438\3688532_0063.dat,p074438,3688532_0063.dat
pXX\p07\p074438\3688532_0065.dat,p074438,3688532_0065.dat
pXX\p07\p074438\3688532_0066.dat,p074438,3688532_0066.dat
pXX\p07\p074438\3688532_0068.dat,p074438,3688532_0068.dat
pXX\p07\p074438\3688532_0069.dat,p074438,3688532_0069.dat
pXX\p07\p074438\3688532_0071.dat,p074438,3688532_0071.dat
pXX\p07\p074438\3688532_0074.dat,p074438,3688532_0074.dat
pXX\p07\p074438\3688532_0077.dat,p074438,3688532_0077.dat
pXX\p07\p074438\3688532_0080.dat,p074438,3688532_0080.dat
pXX\p07\p074438\3688532_0081.dat,p074438,3688532_0081.dat
pXX\p07\p074438\3688532_0084.dat,p074438,3688532_0084.dat
pXX\p07\p074438\3688532_0088.dat,p074438,3688532_0088.dat
pXX\p07\p074438\3688532_0090.dat,p074438,3688532_0090.dat
pXX\p07\p074438\3688532_0103.dat,p074438,3688532_0103.dat
pXX\p07\p074438\3688532_0113.dat,p074438,3688532_0113.dat
pXX\p07\p074438\3688532_0116.dat,p074438,3688532_0116.dat
pXX\p07\p074438\3688532_0122.dat,p074438,3688532_0122.dat
pXX\p07\p074438\3688532_0123.dat,p074438,3688532_0123.dat
pXX\p07\p074438\3688532_0126.dat,p074438,3688532_0126.dat
pXX\p07\p074438\3688532_0129.dat,p074438,3688532_0129.dat
pXX\p07\p074438\3688532_0131.dat,p074438,3688532_0131.dat
pXX\p07\p074438\3693937_0001.dat,p074438,3693937_0001.dat
pXX\p07\p074438\3693937_0006.dat,p074438,3693937_0006.dat
pXX\p07\p074438\3693937_0008.dat,p074438,3693937_0008.dat
pXX\p07\p074438\3788902_0006.dat,p074438,3788902_0006.dat
pXX\p07\p074438\3788902_0007.dat,p074438,3788902_0007.dat
pXX\p07\p074438\3788902_0012.dat,p074438,3788902_0012.dat
pXX\p07\p074438\3788902_0013.dat,p074438,3788902_0013.dat
pXX\p07\p074438\3788902_0020.dat,p074438,3788902_0020.dat
pXX\p07\p074438\3788902_0023.dat,p074438,3788902_0023.dat
pXX\p07\p074696\3184847_0010.dat,p074696,3184847_0010.dat
pXX\p07\p074899\3369977_0013.dat,p074899,3369977_0013.dat
pXX\p07\p074899\3369977_0015.dat,p074899,3369977_0015.dat
pXX\p07\p074899\3369977_0016.dat,p074899,3369977_0016.dat
pXX\p07\p074899\3369977_0019.dat,p074899,3369977_0019.dat
pXX\p07\p074899\3369977_0021.dat,p074899,3369977_0021.dat
pXX\p07\p074899\3369977_0034.dat,p074899,3369977_0034.dat
pXX\p07\p074899\3369977_0035.dat,p074899,3369977_0035.dat
pXX\p07\p074899\3369977_0038.dat,p074899,3369977_0038.dat
pXX\p07\p074899\3369977_0039.dat,p074899,3369977_0039.dat
pXX\p07\p074899\3369977_0040.dat,p074899,3369977_0040.dat
pXX\p07\p074899\3369977_0041.dat,p074899,3369977_0041.dat
pXX\p07\p074899\3369977_0045.dat,p074899,3369977_0045.dat
pXX\p07\p074899\3369977_0049.dat,p074899,3369977_0049.dat
pXX\p07\p074899\3369977_0050.dat,p074899,3369977_0050.dat
pXX\p07\p074899\3369977_0053.dat,p074899,3369977_0053.dat
pXX\p07\p074899\3369977_0055.dat,p074899,3369977_0055.dat
pXX\p07\p074899\3872009_0009.dat,p074899,3872009_0009.dat
pXX\p07\p074899\3872009_0010.dat,p074899,3872009_0010.dat
pXX\p07\p074899\3872009_0013.dat,p074899,3872009_0013.dat
pXX\p07\p074899\3872009_0015.dat,p074899,3872009_0015.dat
pXX\p07\p074899\3872009_0018.dat,p074899,3872009_0018.dat
pXX\p07\p074899\3872009_0019.dat,p074899,3872009_0019.dat
pXX\p07\p075013\3112957_0014.dat,p075013,3112957_0014.dat
pXX\p07\p075013\3379471_0004.dat,p075013,3379471_0004.dat
pXX\p07\p075013\3379471_0008.dat,p075013,3379471_0008.dat
pXX\p07\p075013\3379471_0011.dat,p075013,3379471_0011.dat
pXX\p07\p075013\3379471_0014.dat,p075013,3379471_0014.dat
pXX\p07\p075013\3379471_0017.dat,p075013,3379471_0017.dat
pXX\p07\p075013\3379471_0020.dat,p075013,3379471_0020.dat
pXX\p07\p075013\3379471_0023.dat,p075013,3379471_0023.dat
pXX\p07\p075013\3379471_0025.dat,p075013,3379471_0025.dat
pXX\p07\p075013\3379471_0031.dat,p075013,3379471_0031.dat
pXX\p07\p075013\3379471_0035.dat,p075013,3379471_0035.dat
pXX\p07\p075013\3379471_0038.dat,p075013,3379471_0038.dat
pXX\p07\p075013\3379471_0040.dat,p075013,3379471_0040.dat
pXX\p07\p075013\3379471_0041.dat,p075013,3379471_0041.dat
pXX\p07\p075013\3379471_0044.dat,p075013,3379471_0044.dat
pXX\p07\p075013\3379471_0045.dat,p075013,3379471_0045.dat
pXX\p07\p075013\3379471_0049.dat,p075013,3379471_0049.dat
pXX\p07\p075013\3379471_0053.dat,p075013,3379471_0053.dat
pXX\p07\p075013\3379471_0055.dat,p075013,3379471_0055.dat
pXX\p07\p075013\3379471_0057.dat,p075013,3379471_0057.dat
pXX\p07\p075013\3379471_0059.dat,p075013,3379471_0059.dat
pXX\p07\p075013\3379471_0060.dat,p075013,3379471_0060.dat
pXX\p07\p075013\3379471_0062.dat,p075013,3379471_0062.dat
pXX\p07\p076237\3037727_0004.dat,p076237,3037727_0004.dat
